Plant_ID,Date,PM25_Avg,SO2_Avg,NOx_Avg,Readings,Exceedances,AQI_Avg
LOC-BLR-01,2025-01-01,184.66,190.69,180.32,89,61,455.78
LOC-BLR-01,2025-01-02,189.64,194.75,186.62,85,53,471.08
LOC-BLR-01,2025-01-03,188.46,206.73,202.73,89,65,484.44
LOC-BLR-01,2025-01-04,189.85,179.41,207.76,90,67,441.3
LOC-BLR-01,2025-01-05,198.31,181.88,176.99,92,65,454.63
LOC-BLR-01,2025-01-06,188.79,198.44,205.61,88,52,487.34
LOC-BLR-01,2025-01-07,173.8,199.74,188.47,90,64,452.01
LOC-BLR-01,2025-01-08,202.56,193.63,204.28,87,65,489.79
LOC-BLR-01,2025-01-09,202.85,206.34,201.06,88,61,498.85
LOC-BLR-01,2025-01-10,193.02,209.69,211.33,90,62,482.45
LOC-BLR-01,2025-01-11,204.17,220.75,203.1,91,64,491.02
LOC-BLR-01,2025-01-12,172.46,182.9,193.37,86,57,443.38
LOC-BLR-01,2025-01-13,180.5,208.18,220.95,86,63,458.44
LOC-BLR-01,2025-01-14,178.78,215.19,214.8,84,57,478.58
LOC-BLR-01,2025-01-15,206.38,185.84,207.13,89,65,477.1
LOC-BLR-01,2025-01-16,177.13,197.96,183.78,87,58,447.61
LOC-BLR-01,2025-01-17,143.49,160.59,191.57,86,67,393.86
LOC-BLR-01,2025-01-18,197.0,186.03,194.52,85,61,464.72
LOC-BLR-01,2025-01-19,178.13,201.48,170.46,91,67,438.04
LOC-BLR-01,2025-01-20,214.17,214.18,220.41,89,55,510.1
LOC-BLR-01,2025-01-21,201.0,186.27,229.22,87,64,473.71
LOC-BLR-01,2025-01-22,191.51,199.82,239.7,92,55,503.54
LOC-BLR-01,2025-01-23,191.52,195.14,194.07,88,63,477.38
LOC-BLR-01,2025-01-24,206.75,194.28,203.71,87,58,473.03
LOC-BLR-01,2025-01-25,156.91,210.01,189.8,82,52,422.62
LOC-BLR-01,2025-01-26,195.46,194.74,174.87,85,62,470.15
LOC-BLR-01,2025-01-27,189.89,221.94,196.62,90,71,485.8
LOC-BLR-01,2025-01-28,187.5,190.96,193.99,90,64,453.71
LOC-BLR-01,2025-01-29,183.68,209.67,188.22,87,57,464.95
LOC-BLR-01,2025-01-30,198.97,226.44,225.11,93,64,495.82
LOC-DEL-01,2025-01-01,169.69,170.25,195.25,88,52,444.9
LOC-DEL-01,2025-01-02,174.18,177.93,201.61,86,64,450.86
LOC-DEL-01,2025-01-03,202.17,214.95,199.9,85,58,487.5
LOC-DEL-01,2025-01-04,198.48,207.56,178.89,89,62,508.94
LOC-DEL-01,2025-01-05,180.09,195.56,254.04,85,50,489.11
LOC-DEL-01,2025-01-06,239.88,246.1,226.11,87,65,597.07
LOC-DEL-01,2025-01-07,222.07,209.39,232.99,91,63,516.82
LOC-DEL-01,2025-01-08,160.38,209.38,188.15,89,61,410.61
LOC-DEL-01,2025-01-09,197.62,194.54,218.05,83,44,515.19
LOC-DEL-01,2025-01-10,207.19,218.22,211.93,93,66,499.89
LOC-DEL-01,2025-01-11,185.92,266.34,204.35,90,55,516.72
LOC-DEL-01,2025-01-12,195.32,200.48,192.06,88,65,469.9
LOC-DEL-01,2025-01-13,174.35,196.91,208.82,91,60,472.12
LOC-DEL-01,2025-01-14,208.98,180.09,202.94,87,62,496.09
LOC-DEL-01,2025-01-15,220.06,226.3,193.32,88,64,525.75
LOC-DEL-01,2025-01-16,160.63,218.01,183.96,91,57,449.09
LOC-DEL-01,2025-01-17,167.18,207.11,216.97,89,59,449.45
LOC-DEL-01,2025-01-18,171.8,200.05,215.27,91,66,443.86
LOC-DEL-01,2025-01-19,194.82,221.43,196.88,92,65,494.71
LOC-DEL-01,2025-01-20,197.61,224.86,207.71,91,66,515.2
LOC-DEL-01,2025-01-21,196.22,208.42,195.46,86,71,496.2
LOC-DEL-01,2025-01-22,182.36,191.38,192.64,85,64,473.25
LOC-DEL-01,2025-01-23,211.69,207.99,232.43,92,53,497.5
